,predictions
ThermoacetophaeumFdhNAD,#66c2a5
ThermoanaeroaquatiNapA,#66c2a5
ThermococcgammaFdhF420,#66c2a5
ThermococclitorFOR,#fc8d62
ThermococconnuriFdhF420,#66c2a5
ThermocrinruberAioA,#66c2a5
ThermocrinruberFdhN,#66c2a5
ThermodesulfaatlanNapA,#66c2a5
ThermodesulfaautoNapA,#66c2a5
ThermodesulfcommFdhN,#66c2a5
ThermodesulfcommPsrA,#66c2a5
ThermodesulfobnaruFdhN,#66c2a5
ThermodesulforhabnorvegFdhNAD,#66c2a5
ThermodesulfthermFdhN,#66c2a5
ThermodesulfthermPsrA,#66c2a5
ThermoficarboxPsrA,#66c2a5
ThermofipenPsrA,#66c2a5
ThermoflexhugePsrA,#66c2a5
ThermoflexhugeTtrA,#66c2a5
ThermogutterriTtrA,#66c2a5
ThermomicrobroseumFdhN,#66c2a5
ThermomonocurvaNasC,#66c2a5
ThermopolyflexNasC,#66c2a5
ThermosediminioceanFdhH,#66c2a5
ThermostaphychromFdhN,#66c2a5
ThermosulfdismuNapA,#66c2a5
ThermosynechelongNasC,#66c2a5
ThermosynechvulcanNasC,#66c2a5
ThermosynlipoFdhNAD,#66c2a5
ThermosynlipoPsrA,#66c2a5
ThermotogacaldifonFdhNAD,#66c2a5
ThermotogaprofundFdhNAD,#66c2a5
ThermovibammoniNapA,#66c2a5
ThermovibguaymaFdhN,#66c2a5
ThermovibguaymaNapA,#66c2a5
ThermusarciTtrA,#66c2a5
ThermusbrocPsrA,#66c2a5
ThermusbrocTtrA,#66c2a5
ThermuscaldAioA,#66c2a5
ThermuscaldFdhH,#66c2a5
ThermuscaldFdhN,#66c2a5
ThermuscaldPsrA,#66c2a5
ThermuscaldTtrA,#66c2a5
ThermuscaldifonFdhH,#66c2a5
ThermuscaldifonFdhN,#66c2a5
ThermusfiliAioA,#66c2a5
ThermusfiliTtrA,#66c2a5
ThermusoshiFdhH,#66c2a5
ThermusoshiPsrA,#66c2a5
ThermusscotAioA,#66c2a5
ThermusscotFdhH,#66c2a5
ThermusscotPsrA,#66c2a5
ThermustengPsrA,#66c2a5
ThermustengTtrA,#66c2a5
ThermusthermAioA,#66c2a5
ThermusthermNarG,#66c2a5
ThioalknitratArrA,#66c2a5
ThioalkparaArrA,#66c2a5
ThioalkparaPsrA,#66c2a5
ThioalksulfidArrA,#66c2a5
ThioalksulfidNasA,#66c2a5
ThioalkthiocyanArrA,#66c2a5
ThiobacdenitrTtrA,#66c2a5
ThiocalpaciNasA,#66c2a5
ThiocalpaciTtrA,#66c2a5
ThiocapmarinaAioA,#66c2a5
ThiocapmarinaNasA,#66c2a5
ThiocaproseaArrA,#66c2a5
ThiocaproseoNasA,#66c2a5
ThioclaarenoNasA,#66c2a5
ThioclaindiTtrA,#66c2a5
ThiogranlongumNasA,#66c2a5
ThiohalomondenitrTtrA,#66c2a5
ThiolidiscFdhNAD,#66c2a5
ThiolidiscPsrA,#66c2a5
ThiomonarseniAioA,#66c2a5
ThiomoninterAioA,#66c2a5
ThioplocingriNasA,#66c2a5
ThiorhodococdrewsiiFdhNAD,#66c2a5
ThiothrcaldNasA,#66c2a5
ThiothrcaldPsrA,#66c2a5
ThiothrniveaNasA,#66c2a5
ThiothrniveaPsrA,#66c2a5
TibetisediAioA,#66c2a5
TindalcalifArrA,#66c2a5
TistliconsotAioA,#66c2a5
TrabguamPsrA,#66c2a5
TrichoerythraeNasC,#66c2a5
TrichorvariabiNasC,#66c2a5
TropicibacnaphtaleniFdhNAD,#66c2a5
TropicibacnaphtaleniNasA,#66c2a5
TropicibacphthaliFdhNAD,#66c2a5
TropicimonsedimiNasA,#66c2a5
TuricimonmurisArrA,#66c2a5
UliginosigangwonFdhH,#66c2a5
VariosoliNapA,#66c2a5
VermineaporAioA,#66c2a5
VerrucosedimiNasC,#66c2a5
VibrialgiTtrA,#66c2a5
VibribreoNapA,#66c2a5
VibriharveTtrA,#66c2a5
VibrimytiliFdhH,#66c2a5
VibriparaTtrA,#66c2a5
VibrirhizoFdhH,#66c2a5
VibrivulcanNapA,#66c2a5
VirgibacchigTtrA,#66c2a5
Virgibachalo1NasA,#66c2a5
VirgibachaloTtrA,#66c2a5
VitriofiliNapA,#66c2a5
VogeselindigoFdhN,#66c2a5
VolucripsittaNapA,#66c2a5
WenyifucaniNapA,#66c2a5
WinogradjejuNapA,#66c2a5
WolfahchitFdhN,#66c2a5
WolfahchitTtrA,#66c2a5
WolfahlarvaFdhH,#66c2a5
WolfahlarvaTtrA,#66c2a5
WolfahpopuliFdhH,#66c2a5
WolinsuccArrA,#66c2a5
WolinsuccNapA,#66c2a5
WolinsuccPsrA,#66c2a5
WolinsuccTtrA,#66c2a5
Xanthobacauto1FdhN,#66c2a5
XanthobacautoAioA,#66c2a5
XiangphaseoNasC,#66c2a5
YangpaciNasA,#66c2a5
YersinpestisFdhN,#66c2a5
YersinruckerFdhN,#66c2a5
YokeneregenTtrA,#66c2a5
YoungivesiNasA,#66c2a5
ZhouamyloNapA,#66c2a5
ZobelgalacNapA,#66c2a5
ZobeluligiNapA,#66c2a5
ZoogloramiNasA,#66c2a5
radyrhizoelkaniFdhNAD,#66c2a5
