,accession,cofactor
0,sp|A0A286R227|NIA_ULVPR,Mo
242,tr|A0A8J8J155|A0A8J8J155_9EURY,W
243,tr|A0A8J8J297|A0A8J8J297_9EURY,W
244,tr|A0A8J8J5L0|A0A8J8J5L0_9EURY,W
245,tr|A0A8J8J6U1|A0A8J8J6U1_9EURY,W
246,tr|A0A8J8J810|A0A8J8J810_9EURY,W
247,tr|A0A8J8JAG6|A0A8J8JAG6_9EURY,W
248,tr|A0A8J8JAT2|A0A8J8JAT2_9EURY,W
249,tr|A0A8J8JFD9|A0A8J8JFD9_9EURY,W
250,tr|A0A8J8JGF8|A0A8J8JGF8_9EURY,W
251,tr|A0A8J8JGR4|A0A8J8JGR4_9EURY,W
252,tr|A0A8J8JJQ3|A0A8J8JJQ3_9EURY,W
253,tr|B6YTP2|B6YTP2_THEON,W
254,tr|B6YVF9|B6YVF9_THEON,W
255,tr|B6YVH3|B6YVH3_THEON,W
256,tr|B6YXN1|B6YXN1_THEON,W
257,tr|B7R005|B7R005_9EURY,W
258,tr|B7R233|B7R233_9EURY,W
259,tr|B7R3D3|B7R3D3_9EURY,W
260,tr|C5A1G5|C5A1G5_THEGJ,W
261,tr|C5A1Z6|C5A1Z6_THEGJ,W
262,tr|C6A1P7|C6A1P7_THESM,W
263,tr|C6A370|C6A370_THESM,W
264,tr|C6A3J2|C6A3J2_THESM,W
265,tr|C6A4X5|C6A4X5_THESM,W
266,tr|C6A4Y2|C6A4Y2_THESM,W
267,tr|C6A4Y4|C6A4Y4_THESM,W
268,tr|E7FHG8|E7FHG8_PYRFU,W
269,tr|E7FHH1|E7FHH1_PYRFU,W
270,tr|F0LHH1|F0LHH1_THEBM,W
271,tr|F0LLB4|F0LLB4_THEBM,W
272,tr|F0LM96|F0LM96_THEBM,W
273,tr|F4HJG2|F4HJG2_PYRSN,W
274,tr|F4HKW4|F4HKW4_PYRSN,W
275,tr|F4HL83|F4HL83_PYRSN,W
276,tr|F8AEB6|F8AEB6_PYRYC,W
277,tr|F8AHU3|F8AHU3_PYRYC,W
278,tr|F8AIL0|F8AIL0_PYRYC,W
279,tr|G0HKT9|G0HKT9_THES4,W
280,tr|G0HMR2|G0HMR2_THES4,W
281,tr|G0HPC4|G0HPC4_THES4,W
282,tr|G0HPJ0|G0HPJ0_THES4,W
283,tr|G8ZFL1|G8ZFL1_PYRAB,W
284,tr|G8ZG95|G8ZG95_PYRAB,W
285,tr|H3ZKR0|H3ZKR0_THELN,W
286,tr|H3ZRD4|H3ZRD4_THELN,W
287,tr|I3RBT7|I3RBT7_9EURY,W
288,tr|I3RE00|I3RE00_9EURY,W
289,tr|I3REV2|I3REV2_9EURY,W
290,tr|I3ZRW7|I3ZRW7_THECF,W
291,tr|I3ZV13|I3ZV13_THECF,W
292,tr|I3ZWP4|I3ZWP4_THECF,W
293,tr|I6U7K1|I6U7K1_9EURY,W
294,tr|I6UX53|I6UX53_9EURY,W
295,tr|I6V105|I6V105_9EURY,W
296,tr|I6V2C3|I6V2C3_9EURY,W
297,tr|O57750|O57750_PYRHO,W
298,tr|O58641|O58641_PYRHO,W
299,tr|O58642|O58642_PYRHO,W
300,sp|O58778|AOR_PYRHO,W
301,tr|O74007|O74007_PYRHO,W
302,tr|O93736|O93736_9EURY,W
303,tr|O93737|O93737_9EURY,W
304,tr|O93738|O93738_9EURY,W
305,sp|P61154|FWDB_METJA,W
306,sp|Q5JE15|AOR_THEKO,W
307,tr|Q5JEI3|Q5JEI3_THEKO,W
308,tr|Q5JI10|Q5JI10_THEKO,W
309,sp|Q6LWL8|FWDB_METMP,W
310,tr|Q8U1K3|Q8U1K3_PYRFU,W
311,tr|Q9UZE9|Q9UZE9_PYRAB,W
312,sp|Q9V035|AOR_PYRAB,W
313,tr|Q9V1N1|Q9V1N1_PYRAB,W
314,tr|Q9V2P2|Q9V2P2_PYRAB,W
315,tr|W0I0B9|W0I0B9_9EURY,W
316,tr|W0I267|W0I267_9EURY,W
317,tr|W0I3V9|W0I3V9_9EURY,W
318,tr|W8NRN4|W8NRN4_9EURY,W
319,tr|W8P1F1|W8P1F1_9EURY,W
320,tr|W8P7Q2|W8P7Q2_9EURY,W
321,tr|A0A075LVK2|A0A075LVK2_9EURY,W
322,tr|A0A097QRM3|A0A097QRM3_9EURY,W
323,tr|A0A0P8X9D8|A0A0P8X9D8_9EURY,W
324,tr|A0A0Q2M5S4|A0A0Q2M5S4_9EURY,W
325,tr|A0A0Q2MP13|A0A0Q2MP13_9EURY,W
326,tr|A0A0S1XE67|A0A0S1XE67_THEBA,W
327,tr|A0A0U3SF57|A0A0U3SF57_9EURY,W
328,tr|A0A0X1KJS4|A0A0X1KJS4_9EURY,W
329,tr|A0A100XYG4|A0A100XYG4_9EURY,W
330,tr|A0A101DNQ6|A0A101DNQ6_9EURY,W
331,tr|A0A101ELD6|A0A101ELD6_9EURY,W
332,tr|A0A101EZS7|A0A101EZS7_9EURY,W
333,tr|A0A117ISV7|A0A117ISV7_9EURY,W
334,tr|A0A117L644|A0A117L644_9EURY,W
335,tr|A0A127B7R9|A0A127B7R9_9EURY,W
336,tr|A0A142CUR9|A0A142CUR9_9EURY,W
337,tr|A0A160VT44|A0A160VT44_9EURY,W
338,tr|A0A160VU81|A0A160VU81_9EURY,W
339,tr|A0A172WGH6|A0A172WGH6_9EURY,W
340,tr|A0A1Z2TNQ9|A0A1Z2TNQ9_9EURY,W
341,tr|A0A218P2S8|A0A218P2S8_THECE,W
342,tr|A0A218P5Q4|A0A218P5Q4_9EURY,W
343,tr|A0A218PCF3|A0A218PCF3_9EURY,W
344,tr|A0A2Z2M814|A0A2Z2M814_THEPR,W
345,tr|A0A2Z2M8G2|A0A2Z2M8G2_THEGO,W
346,tr|A0A2Z2MKU0|A0A2Z2MKU0_9EURY,W
347,tr|A0A2Z2MMZ8|A0A2Z2MMZ8_9EURY,W
348,tr|A0A2Z2N230|A0A2Z2N230_9EURY,W
349,tr|A0A4Y5SMN8|A0A4Y5SMN8_9EURY,W
350,tr|A0A5C0SND6|A0A5C0SND6_9EURY,W
351,tr|A0A5C0XMU3|A0A5C0XMU3_PYRFU,W
352,tr|A0A662N025|A0A662N025_9EURY,W
353,tr|A0A662N543|A0A662N543_9EURY,W
354,tr|A0A662NJS5|A0A662NJS5_9EURY,W
355,tr|A0A662NUD0|A0A662NUD0_9EURY,W
356,tr|A0A662PDA1|A0A662PDA1_9EURY,W
357,tr|A0A6A7KFH7|A0A6A7KFH7_9EURY,W
358,tr|A0A7C1QZX8|A0A7C1QZX8_9EURY,W
359,tr|A0A7C5NZB4|A0A7C5NZB4_THELI,W
360,tr|A0A7G2DAZ2|A0A7G2DAZ2_9EURY,W
361,tr|A0A832S415|A0A832S415_9EURY,W
362,tr|A0A832SRR4|A0A832SRR4_9EURY,W
363,tr|A0A832T8V2|A0A832T8V2_PYRHR,W
364,tr|A0A832W3V5|A0A832W3V5_9EURY,W
365,tr|A0A833E1G3|A0A833E1G3_9EURY,W
366,tr|A0A842L2B2|A0A842L2B2_9EURY,W
367,tr|A0A8J8AH66|A0A8J8AH66_9EURY,W
368,tr|A0A8J8AKR7|A0A8J8AKR7_9EURY,W
369,tr|A0A8J8D3S2|A0A8J8D3S2_9EURY,W
370,tr|A0A8J8D674|A0A8J8D674_9EURY,W
371,tr|A0A8J8D7H8|A0A8J8D7H8_9EURY,W
372,tr|A0A8J8DH58|A0A8J8DH58_9EURY,W
373,tr|A0A8J8DJP4|A0A8J8DJP4_9EURY,W
374,tr|A0A8J8DNS1|A0A8J8DNS1_9EURY,W
375,tr|A0A8J8DRY7|A0A8J8DRY7_9EURY,W
376,tr|A0A8J8DY38|A0A8J8DY38_9EURY,W
377,tr|A0A8J8E649|A0A8J8E649_9EURY,W
378,tr|A0A8J8E863|A0A8J8E863_9EURY,W
379,tr|A0A8J8ECM7|A0A8J8ECM7_9EURY,W
380,tr|A0A8J8ELB9|A0A8J8ELB9_9EURY,W
381,tr|A0A8J8F1M0|A0A8J8F1M0_9EURY,W
382,tr|A0A8J8J487|A0A8J8J487_9EURY,W
383,tr|A0A8J8JBP9|A0A8J8JBP9_9EURY,W
384,tr|A0A8J8JGS5|A0A8J8JGS5_9EURY,W
385,tr|A0A8J8JIF2|A0A8J8JIF2_9EURY,W
386,tr|B6YTP7|B6YTP7_THEON,W
387,tr|B7R3I5|B7R3I5_9EURY,W
388,tr|C5A312|C5A312_THEGJ,W
389,tr|C5A4S4|C5A4S4_THEGJ,W
390,tr|C6A542|C6A542_THESM,W
391,tr|F0LKH4|F0LKH4_THEBM,W
392,tr|F4HMZ9|F4HMZ9_PYRSN,W
393,tr|F8AIC1|F8AIC1_PYRYC,W
394,tr|G0HLL0|G0HLL0_THES4,W
395,tr|H3ZMW1|H3ZMW1_THELN,W
396,tr|I3RDD2|I3RDD2_9EURY,W
397,tr|I3ZUM5|I3ZUM5_THECF,W
398,tr|I6UZU7|I6UZU7_9EURY,W
399,tr|O58218|O58218_PYRHO,W
400,tr|Q5JHJ4|Q5JHJ4_THEKO,W
401,tr|Q9UYC8|Q9UYC8_PYRAB,W
402,tr|W0I552|W0I552_9EURY,W
403,tr|W8P7L5|W8P7L5_9EURY,W
